DATE,CHAIN,TOTAL_TX,TTL_TX_COUNT,TOTAL_USER,TPS
2024-07-30 00:00:00.000,Solana,45344400,45344400,1371687,524.819444
2024-07-23 00:00:00.000,Sei,4260470,4260470,2974,49.310995
2024-07-21 00:00:00.000,Sei,4263443,4263443,3216,49.345405
2024-07-22 00:00:00.000,Blast,762114,762114,46325,8.820764
2024-08-13 00:00:00.000,Arbitrum,1883728,1883728,357301,21.802407
2024-08-16 00:00:00.000,Aptos,18928822,18928822,193624,219.083588
2024-08-11 00:00:00.000,Aptos,1450461,1450461,99288,16.787743
2024-07-17 00:00:00.000,Base,3364030,3364030,723218,38.935532
2024-08-11 00:00:00.000,Polygon,2847825,2847825,871582,32.960938
2024-07-19 00:00:00.000,Polygon,3436030,3436030,1380934,39.768866
2024-07-26 00:00:00.000,BSC,3125754,3125754,846944,36.177708
2024-08-15 00:00:00.000,Sei,4031837,4031837,6724,46.66478
2024-07-19 00:00:00.000,Solana,42073779,42073779,1157846,486.965035
2024-07-19 00:00:00.000,Optimism,503502,503502,92205,5.827569
2024-08-07 00:00:00.000,Base,3268257,3268257,510869,37.827049
2024-08-14 00:00:00.000,BSC,2783221,2783221,894034,32.213206
2024-08-02 00:00:00.000,Sei,4108558,4108558,16769,47.552755
2024-07-17 00:00:00.000,Avalanche,160518,160518,35525,1.857847
2024-07-27 00:00:00.000,BSC,3041127,3041127,785672,35.198229
2024-08-08 00:00:00.000,Solana,35469929,35469929,959503,410.531586
2024-07-21 00:00:00.000,Aptos,1578404,1578404,141569,18.268565
2024-07-26 00:00:00.000,Blast,659331,659331,49805,7.631146
2024-08-06 00:00:00.000,Optimism,571015,571015,62276,6.60897
2024-07-23 00:00:00.000,BSC,3274574,3274574,779918,37.900162
2024-07-30 00:00:00.000,Aptos,1758110,1758110,223749,20.348495
2024-07-19 00:00:00.000,Sei,4197866,4197866,3230,48.586412
2024-08-13 00:00:00.000,Aptos,52433562,52433562,159254,606.869931
2024-08-05 00:00:00.000,Solana,31151289,31151289,994727,360.547326
2024-08-08 00:00:00.000,Blast,887738,887738,34422,10.274745
2024-07-30 00:00:00.000,Optimism,428478,428478,65861,4.959236
2024-07-18 00:00:00.000,Optimism,521296,521296,95364,6.033519
2024-08-08 00:00:00.000,Avalanche,151865,151865,26710,1.757697
2024-08-05 00:00:00.000,BSC,4379718,4379718,948702,50.691181
2024-08-12 00:00:00.000,Polygon,2976900,2976900,805532,34.454861
2024-08-13 00:00:00.000,Optimism,498963,498963,62325,5.775035
2024-07-22 00:00:00.000,Near,7014441,7014441,1983343,81.18566
2024-08-07 00:00:00.000,Aptos,1690957,1690957,108539,19.571262
2024-07-21 00:00:00.000,Solana,42874393,42874393,1239688,496.2314
2024-07-19 00:00:00.000,Base,3823544,3823544,728189,44.253981
2024-08-06 00:00:00.000,Base,3167846,3167846,546756,36.664884
2024-08-02 00:00:00.000,Ethereum,1064531,1064531,324033,12.320961
2024-08-04 00:00:00.000,Ethereum,1017637,1017637,367355,11.778206
2024-08-14 00:00:00.000,Base,3750386,3750386,736076,43.407245
2024-07-24 00:00:00.000,Ethereum,1099464,1099464,358853,12.725278
2024-08-08 00:00:00.000,Near,5740583,5740583,1226073,66.441933
2024-08-12 00:00:00.000,Aptos,2208138,2208138,100822,25.557153
2024-07-20 00:00:00.000,Optimism,475469,475469,82359,5.503113
2024-07-28 00:00:00.000,Arbitrum,1672890,1672890,472662,19.362153
2024-08-09 00:00:00.000,BSC,3400783,3400783,798985,39.360914
2024-08-06 00:00:00.000,Blast,912273,912273,30718,10.558715
2024-08-10 00:00:00.000,Aptos,1444181,1444181,68559,16.715058
2024-07-18 00:00:00.000,Solana,43169679,43169679,1151006,499.649063
2024-08-07 00:00:00.000,Arbitrum,2073569,2073569,374602,23.999641
2024-08-14 00:00:00.000,Blast,930633,930633,33108,10.771215
2024-07-28 00:00:00.000,Avalanche,117795,117795,28257,1.363368
2024-08-11 00:00:00.000,Optimism,426949,426949,51969,4.941539
2024-08-03 00:00:00.000,Flow,76106,76106,3884,0.880856
2024-07-23 00:00:00.000,Near,6970467,6970467,1921865,80.676701
2024-07-22 00:00:00.000,Aptos,2089425,2089425,223910,24.18316
2024-08-12 00:00:00.000,Optimism,492919,492919,58685,5.705081
2024-08-15 00:00:00.000,Polygon,2562286,2562286,705573,29.656088
2024-08-06 00:00:00.000,Flow,272890,272890,10488,3.158449
2024-07-20 00:00:00.000,BSC,2899012,2899012,796200,33.55338
2024-07-28 00:00:00.000,Polygon,2935203,2935203,1058184,33.972257
2024-08-07 00:00:00.000,Polygon,3075443,3075443,914320,35.595405
2024-07-22 00:00:00.000,Arbitrum,1900409,1900409,442002,21.995475
2024-08-10 00:00:00.000,Base,3348683,3348683,674503,38.757905
2024-07-29 00:00:00.000,Avalanche,180023,180023,33059,2.0836
2024-07-24 00:00:00.000,Avalanche,159765,159765,33184,1.849132
2024-07-24 00:00:00.000,Base,3160934,3160934,575816,36.584884
2024-08-02 00:00:00.000,Optimism,494564,494564,55539,5.72412
2024-07-20 00:00:00.000,Arbitrum,1891196,1891196,592478,21.888843
2024-08-06 00:00:00.000,Ethereum,1107881,1107881,363075,12.822697
2024-08-07 00:00:00.000,Optimism,524578,524578,63333,6.071505
2024-07-18 00:00:00.000,Avalanche,160104,160104,39589,1.853056
2024-07-31 00:00:00.000,Near,5957929,5957929,1864233,68.957512
2024-08-14 00:00:00.000,Flow,409869,409869,55435,4.743854
2024-07-24 00:00:00.000,Near,7552165,7552165,1935414,87.409317
2024-07-28 00:00:00.000,Solana,40276446,40276446,1152064,466.162569
2024-08-09 00:00:00.000,Sei,3904093,3904093,6403,45.186262
2024-07-25 00:00:00.000,Ethereum,1099836,1099836,347884,12.729583
2024-07-26 00:00:00.000,Ethereum,1118594,1118594,376232,12.94669
2024-07-23 00:00:00.000,Ethereum,1114990,1114990,372592,12.904977
2024-08-01 00:00:00.000,BSC,3406937,3406937,837338,39.432141
2024-08-04 00:00:00.000,Avalanche,156365,156365,26828,1.80978
2024-08-12 00:00:00.000,Blast,881466,881466,36756,10.202153
2024-08-15 00:00:00.000,Optimism,509228,509228,58217,5.893843
2024-08-04 00:00:00.000,Flow,54206,54206,3298,0.627384
2024-08-09 00:00:00.000,Flow,498793,498793,61759,5.773067
2024-07-27 00:00:00.000,Aptos,1534766,1534766,178275,17.763495
2024-08-10 00:00:00.000,BSC,2905145,2905145,745591,33.624363
2024-07-19 00:00:00.000,Blast,727757,727757,49032,8.423113
2024-08-03 00:00:00.000,Near,6191805,6191805,1729039,71.66441
2024-08-07 00:00:00.000,Near,6189920,6189920,1779488,71.642593
2024-08-12 00:00:00.000,Near,6670104,6670104,714027,77.200278
2024-08-14 00:00:00.000,Aptos,147949908,147949908,109277,1712.383194
2024-07-26 00:00:00.000,Solana,45005489,45005489,1244918,520.896863
2024-07-27 00:00:00.000,Polygon,2737050,2737050,843397,31.678819
2024-08-10 00:00:00.000,Flow,489100,489100,75714,5.66088
2024-08-11 00:00:00.000,Solana,36305597,36305597,903412,420.203669
2024-07-17 00:00:00.000,BSC,3151368,3151368,884684,36.474167
2024-08-03 00:00:00.000,Optimism,461849,461849,53202,5.345475
2024-08-03 00:00:00.000,Avalanche,171856,171856,45639,1.989074
2024-08-10 00:00:00.000,Avalanche,103077,103077,21554,1.193021
2024-07-28 00:00:00.000,Base,3558173,3558173,627714,41.182558
2024-07-24 00:00:00.000,Optimism,442364,442364,90839,5.119954
2024-08-08 00:00:00.000,Flow,465208,465208,65144,5.384352
2024-07-24 00:00:00.000,Flow,132617,132617,5659,1.534919
2024-07-23 00:00:00.000,Solana,43578453,43578453,1288913,504.380243
2024-08-03 00:00:00.000,Sei,4123455,4123455,25372,47.725174
2024-07-21 00:00:00.000,Arbitrum,1837626,1837626,434094,21.268819
2024-08-03 00:00:00.000,Blast,589121,589121,30257,6.81853
2024-07-26 00:00:00.000,Avalanche,146213,146213,31072,1.69228
2024-07-25 00:00:00.000,Base,3526745,3526745,539247,40.818808
2024-07-17 00:00:00.000,Flow,611792,611792,116968,7.080926
2024-07-30 00:00:00.000,Sei,4655721,4655721,9808,53.88566
2024-07-30 00:00:00.000,Polygon,3162122,3162122,1043752,36.598634
2024-08-01 00:00:00.000,Base,3291777,3291777,650517,38.099271
2024-07-19 00:00:00.000,Ethereum,1119938,1119938,356134,12.962245
2024-07-29 00:00:00.000,Polygon,3046405,3046405,1007631,35.259317
2024-07-23 00:00:00.000,Base,3782029,3782029,694568,43.773484
2024-07-26 00:00:00.000,Flow,164525,164525,4566,1.904225
2024-08-08 00:00:00.000,Polygon,3080898,3080898,898683,35.658542
2024-08-06 00:00:00.000,Avalanche,186046,186046,29128,2.15331
2024-08-03 00:00:00.000,Arbitrum,2075475,2075475,465254,24.021701
2024-08-15 00:00:00.000,Blast,1115089,1115089,35408,12.906123
2024-07-30 00:00:00.000,Flow,158794,158794,3295,1.837894
2024-07-25 00:00:00.000,Aptos,1741297,1741297,223989,20.1539
2024-08-07 00:00:00.000,Blast,842765,842765,31243,9.754225
2024-07-25 00:00:00.000,Blast,735560,735560,44341,8.513426
2024-08-01 00:00:00.000,Avalanche,187488,187488,42966,2.17
2024-07-23 00:00:00.000,Blast,770940,770940,52144,8.922917
2024-07-18 00:00:00.000,Blast,681432,681432,42676,7.886944
2024-08-05 00:00:00.000,Sei,3633691,3633691,6748,42.056609
2024-08-08 00:00:00.000,Optimism,514611,514611,68791,5.956146
2024-08-02 00:00:00.000,Base,3125286,3125286,576643,36.172292
2024-07-29 00:00:00.000,Flow,162302,162302,3346,1.878495
2024-07-21 00:00:00.000,Flow,313999,313999,22648,3.634248
2024-07-17 00:00:00.000,Aptos,1663769,1663769,149464,19.256586
2024-08-02 00:00:00.000,Aptos,4450181,4450181,89931,51.506725
2024-08-08 00:00:00.000,Arbitrum,1959062,1959062,341912,22.674329
2024-08-06 00:00:00.000,BSC,3510440,3510440,873513,40.630093
2024-08-02 00:00:00.000,Near,6117388,6117388,1737768,70.803102
2024-08-01 00:00:00.000,Aptos,1704564,1704564,116376,19.72875
2024-08-09 00:00:00.000,Aptos,1478881,1478881,65110,17.116678
2024-07-31 00:00:00.000,Arbitrum,1924012,1924012,419207,22.268657
2024-07-30 00:00:00.000,Ethereum,1139993,1139993,362395,13.194363
2024-07-25 00:00:00.000,Avalanche,176966,176966,37402,2.048218
2024-07-23 00:00:00.000,Polygon,3598159,3598159,1554049,41.645359
2024-07-23 00:00:00.000,Avalanche,170355,170355,33963,1.971701
2024-08-02 00:00:00.000,Avalanche,182118,182118,49151,2.107847
2024-08-09 00:00:00.000,Blast,856090,856090,32943,9.908449
2024-08-04 00:00:00.000,Near,6234111,6234111,1734272,72.154063
2024-08-15 00:00:00.000,Solana,38101284,38101284,1261585,440.987083
2024-07-20 00:00:00.000,Solana,45229631,45229631,1082587,523.4911
2024-07-31 00:00:00.000,Polygon,2713779,2713779,719959,31.409479
2024-07-31 00:00:00.000,Avalanche,160350,160350,29533,1.855903
2024-07-22 00:00:00.000,Avalanche,181159,181159,37544,2.096748
2024-07-19 00:00:00.000,BSC,3210177,3210177,889872,37.154826
2024-08-11 00:00:00.000,Blast,848066,848066,36317,9.815579
2024-08-15 00:00:00.000,Flow,491442,491442,75749,5.687986
2024-08-03 00:00:00.000,Ethereum,1067440,1067440,402707,12.35463
2024-07-20 00:00:00.000,Blast,808303,808303,42184,9.355359
2024-07-31 00:00:00.000,Optimism,447034,447034,68389,5.174005
2024-07-31 00:00:00.000,Blast,729369,729369,35675,8.441771
2024-08-16 00:00:00.000,Near,6312353,6312353,700008,73.059641
2024-08-09 00:00:00.000,Near,5737684,5737684,748842,66.40838
2024-08-13 00:00:00.000,Flow,314832,314832,32728,3.643889
2024-07-22 00:00:00.000,Base,4165590,4165590,779544,48.212847
2024-08-15 00:00:00.000,BSC,2822133,2822133,810458,32.663576
2024-07-31 00:00:00.000,Flow,217711,217711,21523,2.519803
2024-07-18 00:00:00.000,Flow,299155,299155,25713,3.462442
2024-08-11 00:00:00.000,Avalanche,121878,121878,22245,1.410625
2024-07-22 00:00:00.000,Optimism,524925,524925,90995,6.075521
2024-08-15 00:00:00.000,Near,6194035,6194035,744343,71.69022
2024-07-30 00:00:00.000,Arbitrum,1856136,1856136,442608,21.483056
2024-07-30 00:00:00.000,BSC,3163384,3163384,805665,36.613241
2024-08-05 00:00:00.000,Ethereum,1113060,1113060,321776,12.882639
2024-07-20 00:00:00.000,Flow,164665,164665,6739,1.905845
2024-07-24 00:00:00.000,Arbitrum,1822008,1822008,475251,21.088056
2024-08-12 00:00:00.000,Arbitrum,2025195,2025195,347229,23.439757
2024-08-16 00:00:00.000,Ethereum,1090866,1090866,387956,12.625764
2024-07-21 00:00:00.000,Polygon,3393927,3393927,1471020,39.281563
2024-08-02 00:00:00.000,Blast,717442,717442,31354,8.303727
2024-07-28 00:00:00.000,BSC,2863219,2863219,772154,33.139109
2024-08-16 00:00:00.000,Solana,38806051,38806051,1162250,449.144109
2024-07-29 00:00:00.000,Aptos,4661207,4661207,184033,53.949155
2024-07-27 00:00:00.000,Blast,610112,610112,41268,7.061481
2024-07-22 00:00:00.000,Polygon,3409797,3409797,1408093,39.465243
2024-08-12 00:00:00.000,Base,3628165,3628165,675980,41.99265
2024-07-19 00:00:00.000,Avalanche,167303,167303,39138,1.936377
2024-08-13 00:00:00.000,Polygon,2693030,2693030,795844,31.169329
2024-08-13 00:00:00.000,BSC,3310386,3310386,1333149,38.314653
2024-07-27 00:00:00.000,Arbitrum,1678312,1678312,406122,19.424907
2024-07-30 00:00:00.000,Near,6602259,6602259,1879329,76.415035
2024-07-25 00:00:00.000,Near,7177537,7177537,2000960,83.073345
2024-08-11 00:00:00.000,Flow,509879,509879,65685,5.901377
2024-07-19 00:00:00.000,Aptos,1668622,1668622,183604,19.312755
2024-07-17 00:00:00.000,Optimism,539064,539064,94264,6.239167
2024-07-20 00:00:00.000,Base,4018803,4018803,801901,46.513924
2024-07-18 00:00:00.000,BSC,3251792,3251792,944058,37.636481
2024-08-05 00:00:00.000,Near,6539077,6539077,1760329,75.683762
2024-08-06 00:00:00.000,Near,6353560,6353560,1759257,73.536574
