DATE,PLATFORM,EVENT_NAME,DESTINATION_CHAIN_NAME,NUMBER_OF_RECEIVER_USER,NUMBER_OF_SENDER_USER,NUMBER_OF_TRANSACTION,TOTAL_NUMBER_OF_USERS
2024-04-01 00:00:00.000,layerzero,SendEvent,Ethereum,303,301,328,604
2024-07-08 00:00:00.000,wormhole,DepositEvent,aptos,167,0,325,167
2024-01-29 00:00:00.000,wormhole,WithdrawEvent,avalanche,288,258,324,546
2024-01-29 00:00:00.000,wormhole,WithdrawEvent,moonbeam,225,218,323,443
2024-08-19 00:00:00.000,layerzero,SendEvent,Optimism,246,246,323,492
2024-03-18 00:00:00.000,layerzero,SendEvent,Optimism,294,295,320,589
2024-08-26 00:00:00.000,layerzero,SendEvent,Arbitrum,258,269,316,527
2024-01-22 00:00:00.000,wormhole,WithdrawEvent,arbitrum,283,284,310,567
2024-01-08 00:00:00.000,wormhole,WithdrawEvent,moonbeam,184,185,310,369
2024-08-26 00:00:00.000,layerzero,SendEvent,Optimism,184,182,308,366
2024-08-12 00:00:00.000,wormhole,DepositEvent,aptos,149,0,308,149
2024-02-19 00:00:00.000,wormhole,WithdrawEvent,solana,283,277,307,560
2024-02-19 00:00:00.000,wormhole,WithdrawEvent,celo,240,238,294,478
2024-07-22 00:00:00.000,layerzero,SendEvent,BSC,202,207,291,409
2024-04-22 00:00:00.000,layerzero,SendEvent,Ethereum,270,268,288,538
2024-03-25 00:00:00.000,layerzero,SendEvent,Ethereum,263,264,284,527
2024-08-26 00:00:00.000,wormhole,DepositEvent,aptos,104,0,281,104
2024-07-15 00:00:00.000,wormhole,DepositEvent,aptos,140,0,280,140
2024-02-12 00:00:00.000,wormhole,WithdrawEvent,celo,203,202,276,405
2024-04-22 00:00:00.000,wormhole,WithdrawEvent,sui,208,203,274,411
2024-01-15 00:00:00.000,wormhole,WithdrawEvent,avalanche,214,187,273,401
2024-02-12 00:00:00.000,wormhole,WithdrawEvent,sui,164,165,270,329
2024-08-05 00:00:00.000,layerzero,SendEvent,Polygon,230,239,270,469
2024-03-11 00:00:00.000,wormhole,WithdrawEvent,solana,202,194,270,396
2024-09-09 00:00:00.000,layerzero,SendEvent,Arbitrum,231,230,268,461
2024-01-08 00:00:00.000,layerzero,SendEvent,Base,166,166,267,332
2024-08-05 00:00:00.000,layerzero,SendEvent,Optimism,240,243,262,483
2024-02-19 00:00:00.000,layerzero,SendEvent,Optimism,233,240,261,473
2024-04-15 00:00:00.000,wormhole,WithdrawEvent,sui,171,161,257,332
2024-03-04 00:00:00.000,wormhole,WithdrawEvent,solana,175,166,255,341
2024-01-15 00:00:00.000,wormhole,WithdrawEvent,arbitrum,232,232,254,464
2024-04-08 00:00:00.000,layerzero,SendEvent,Ethereum,216,215,253,431
2024-04-08 00:00:00.000,wormhole,WithdrawEvent,sui,138,138,245,276
2024-08-19 00:00:00.000,wormhole,DepositEvent,aptos,100,0,244,100
2024-04-29 00:00:00.000,layerzero,SendEvent,Ethereum,222,222,241,444
2024-09-02 00:00:00.000,layerzero,SendEvent,BSC,183,190,239,373
2024-02-05 00:00:00.000,wormhole,WithdrawEvent,wormchain,1,126,238,127
2024-01-29 00:00:00.000,wormhole,WithdrawEvent,optimism,207,207,237,414
2024-02-12 00:00:00.000,wormhole,WithdrawEvent,polygon,203,199,237,402
2024-02-12 00:00:00.000,wormhole,WithdrawEvent,bsc,179,178,234,357
2024-05-20 00:00:00.000,wormhole,WithdrawEvent,sui,130,130,229,260
2024-02-19 00:00:00.000,wormhole,WithdrawEvent,polygon,203,200,227,403
2024-05-13 00:00:00.000,wormhole,WithdrawEvent,sui,131,130,225,261
2024-06-24 00:00:00.000,layerzero,SendEvent,Ethereum,197,197,223,394
2024-04-15 00:00:00.000,layerzero,SendEvent,Ethereum,201,201,222,402
2024-07-01 00:00:00.000,wormhole,WithdrawEvent,solana,129,110,221,239
2024-08-12 00:00:00.000,layerzero,SendEvent,BSC,143,151,220,294
2024-01-08 00:00:00.000,wormhole,WithdrawEvent,base,185,179,218,364
2024-03-25 00:00:00.000,layerzero,SendEvent,CoreDAO,95,95,215,190
2024-08-26 00:00:00.000,layerzero,SendEvent,BSC,167,176,215,343
2024-05-13 00:00:00.000,layerzero,SendEvent,Ethereum,189,189,209,378
2024-01-29 00:00:00.000,wormhole,WithdrawEvent,base,161,161,208,322
2024-09-02 00:00:00.000,wormhole,DepositEvent,aptos,86,0,205,86
2024-07-22 00:00:00.000,layerzero,SendEvent,Ethereum,192,193,205,385
2024-02-19 00:00:00.000,wormhole,WithdrawEvent,bsc,171,172,204,343
2024-03-18 00:00:00.000,layerzero,SendEvent,Ethereum,180,186,202,366
2024-08-12 00:00:00.000,layerzero,SendEvent,Polygon,144,180,201,324
2024-05-06 00:00:00.000,layerzero,SendEvent,Ethereum,186,184,199,370
2024-04-15 00:00:00.000,layerzero,SendEvent,CoreDAO,82,82,199,164
2024-03-25 00:00:00.000,wormhole,WithdrawEvent,solana,144,136,198,280
2024-08-05 00:00:00.000,wormhole,WithdrawEvent,solana,84,66,194,150
2024-02-05 00:00:00.000,wormhole,WithdrawEvent,moonbeam,153,146,191,299
2024-04-01 00:00:00.000,wormhole,WithdrawEvent,sui,126,111,184,237
2024-03-18 00:00:00.000,wormhole,WithdrawEvent,sui,94,93,184,187
2024-01-15 00:00:00.000,wormhole,WithdrawEvent,optimism,174,174,183,348
2024-06-17 00:00:00.000,wormhole,WithdrawEvent,sui,131,134,183,265
2024-02-05 00:00:00.000,wormhole,WithdrawEvent,arbitrum,170,170,181,340
2024-07-01 00:00:00.000,layerzero,SendEvent,Avalanche,152,154,181,306
2024-08-19 00:00:00.000,layerzero,SendEvent,BSC,135,139,178,274
2024-03-11 00:00:00.000,wormhole,WithdrawEvent,sui,101,99,177,200
2024-02-26 00:00:00.000,wormhole,WithdrawEvent,sui,102,104,176,206
2024-03-18 00:00:00.000,wormhole,WithdrawEvent,solana,118,106,174,224
2024-01-22 00:00:00.000,wormhole,WithdrawEvent,optimism,144,144,166,288
2024-04-22 00:00:00.000,layerzero,SendEvent,CoreDAO,73,73,166,146
2024-05-13 00:00:00.000,wormhole,WithdrawEvent,solana,111,105,164,216
2024-08-19 00:00:00.000,layerzero,SendEvent,Ethereum,150,150,162,300
2024-01-15 00:00:00.000,wormhole,WithdrawEvent,base,138,135,159,273
2024-02-05 00:00:00.000,wormhole,WithdrawEvent,base,140,140,157,280
2024-08-26 00:00:00.000,layerzero,SendEvent,Polygon,119,141,157,260
2024-01-08 00:00:00.000,wormhole,WithdrawEvent,optimism,146,146,156,292
2024-02-05 00:00:00.000,wormhole,WithdrawEvent,avalanche,133,133,156,266
2024-07-29 00:00:00.000,layerzero,SendEvent,Ethereum,138,139,156,277
2024-05-06 00:00:00.000,wormhole,WithdrawEvent,sui,76,76,154,152
2024-02-19 00:00:00.000,wormhole,WithdrawEvent,sui,101,100,154,201
2024-02-05 00:00:00.000,layerzero,SendEvent,Optimism,137,137,153,274
2024-06-24 00:00:00.000,wormhole,WithdrawEvent,solana,103,96,152,199
2024-03-11 00:00:00.000,layerzero,SendEvent,CoreDAO,106,106,152,212
2024-01-22 00:00:00.000,wormhole,WithdrawEvent,base,124,125,152,249
2024-03-18 00:00:00.000,layerzero,SendEvent,Base,137,137,148,274
2024-08-19 00:00:00.000,layerzero,SendEvent,Polygon,107,136,148,243
2024-03-25 00:00:00.000,layerzero,SendEvent,Base,48,48,147,96
2024-09-09 00:00:00.000,wormhole,DepositEvent,aptos,61,0,147,61
2024-07-29 00:00:00.000,layerzero,SendEvent,Avalanche,104,105,147,209
2024-04-29 00:00:00.000,wormhole,WithdrawEvent,sui,80,80,146,160
2024-04-08 00:00:00.000,wormhole,WithdrawEvent,ethereum,128,131,143,259
2024-09-09 00:00:00.000,layerzero,SendEvent,Optimism,119,123,143,242
2024-02-19 00:00:00.000,wormhole,WithdrawEvent,fantom,112,112,141,224
2024-04-29 00:00:00.000,wormhole,WithdrawEvent,solana,105,102,139,207
2024-09-02 00:00:00.000,layerzero,SendEvent,Polygon,124,123,138,247
2024-05-20 00:00:00.000,layerzero,SendEvent,Ethereum,118,118,137,236
2024-07-01 00:00:00.000,layerzero,SendEvent,Ethereum,115,116,137,231
2024-06-24 00:00:00.000,wormhole,WithdrawEvent,sui,81,81,136,162
2024-08-05 00:00:00.000,layerzero,SendEvent,Avalanche,108,106,135,214
2024-09-09 00:00:00.000,layerzero,SendEvent,Avalanche,115,116,134,231
2024-02-12 00:00:00.000,wormhole,WithdrawEvent,fantom,96,96,131,192
2024-06-10 00:00:00.000,wormhole,WithdrawEvent,sui,96,98,131,194
2024-03-04 00:00:00.000,layerzero,SendEvent,CoreDAO,109,109,130,218
2024-06-17 00:00:00.000,wormhole,WithdrawEvent,solana,90,87,130,177
2024-04-01 00:00:00.000,wormhole,WithdrawEvent,solana,108,93,128,201
2024-03-25 00:00:00.000,wormhole,WithdrawEvent,sui,58,58,127,116
2024-07-08 00:00:00.000,layerzero,SendEvent,Avalanche,106,106,127,212
2024-07-15 00:00:00.000,layerzero,SendEvent,Ethereum,113,114,126,227
2024-02-12 00:00:00.000,wormhole,WithdrawEvent,base,114,115,124,229
2024-04-29 00:00:00.000,layerzero,SendEvent,CoreDAO,45,45,122,90
2024-01-15 00:00:00.000,wormhole,WithdrawEvent,algorand,77,77,122,154
2024-05-27 00:00:00.000,wormhole,WithdrawEvent,sui,67,67,120,134
2024-01-15 00:00:00.000,layerzero,SendEvent,CoreDAO,117,117,120,234
2024-07-15 00:00:00.000,layerzero,SendEvent,Avalanche,92,92,118,184
2024-08-26 00:00:00.000,wormhole,WithdrawEvent,solana,39,27,118,66
2024-04-08 00:00:00.000,layerzero,SendEvent,CoreDAO,89,89,116,178
2024-05-06 00:00:00.000,wormhole,WithdrawEvent,solana,88,87,116,175
2024-05-20 00:00:00.000,wormhole,WithdrawEvent,solana,71,69,115,140
2024-01-15 00:00:00.000,wormhole,WithdrawEvent,klaytn,86,86,115,172
2024-03-04 00:00:00.000,wormhole,WithdrawEvent,bsc,104,104,115,208
2024-02-19 00:00:00.000,wormhole,WithdrawEvent,moonbeam,96,96,113,192
2024-08-12 00:00:00.000,wormhole,WithdrawEvent,solana,41,33,112,74
2024-02-05 00:00:00.000,wormhole,WithdrawEvent,optimism,105,104,111,209
2024-06-10 00:00:00.000,layerzero,SendEvent,Ethereum,98,99,110,197
2024-01-08 00:00:00.000,wormhole,WithdrawEvent,klaytn,67,66,108,133
2024-09-09 00:00:00.000,layerzero,SendEvent,Polygon,99,99,108,198
2024-02-26 00:00:00.000,wormhole,WithdrawEvent,polygon,88,88,108,176
2024-08-05 00:00:00.000,wormhole,WithdrawEvent,sui,58,58,107,116
2024-07-22 00:00:00.000,wormhole,WithdrawEvent,solana,52,46,106,98
2024-01-08 00:00:00.000,layerzero,SendEvent,CoreDAO,104,104,106,208
2024-02-26 00:00:00.000,wormhole,WithdrawEvent,bsc,85,85,104,170
2024-04-08 00:00:00.000,wormhole,WithdrawEvent,solana,78,77,104,155
2024-06-17 00:00:00.000,layerzero,SendEvent,Ethereum,100,100,104,200
2024-09-02 00:00:00.000,layerzero,SendEvent,Ethereum,94,96,102,190
2024-07-08 00:00:00.000,wormhole,WithdrawEvent,solana,55,50,102,105
2024-04-15 00:00:00.000,wormhole,WithdrawEvent,solana,78,71,102,149
2024-05-27 00:00:00.000,wormhole,WithdrawEvent,solana,58,49,102,107
2024-06-03 00:00:00.000,wormhole,WithdrawEvent,sui,62,63,102,125
2024-07-22 00:00:00.000,layerzero,SendEvent,Avalanche,84,84,102,168
2024-08-12 00:00:00.000,layerzero,SendEvent,Ethereum,88,86,102,174
2024-01-22 00:00:00.000,layerzero,SendEvent,CoreDAO,99,99,101,198
2024-02-12 00:00:00.000,layerzero,SendEvent,Optimism,96,95,101,191
2024-01-08 00:00:00.000,wormhole,WithdrawEvent,algorand,64,64,100,128
2024-07-15 00:00:00.000,wormhole,WithdrawEvent,solana,42,36,100,78
2024-07-29 00:00:00.000,wormhole,WithdrawEvent,solana,49,44,100,93
2024-02-12 00:00:00.000,wormhole,WithdrawEvent,arbitrum,90,90,98,180
2024-09-02 00:00:00.000,wormhole,WithdrawEvent,sui,43,43,98,86
2024-07-01 00:00:00.000,wormhole,WithdrawEvent,sui,56,56,97,112
2024-04-22 00:00:00.000,wormhole,WithdrawEvent,injective,91,90,97,181
2024-04-22 00:00:00.000,wormhole,WithdrawEvent,solana,73,70,96,143
2024-08-05 00:00:00.000,layerzero,SendEvent,Ethereum,80,79,96,159
2024-09-02 00:00:00.000,layerzero,SendEvent,Avalanche,81,82,95,163
2024-04-15 00:00:00.000,layerzero,SendEvent,Base,95,95,95,190
2024-08-26 00:00:00.000,layerzero,SendEvent,Ethereum,79,80,94,159
2024-08-19 00:00:00.000,layerzero,SendEvent,Avalanche,83,85,94,168
2024-03-04 00:00:00.000,wormhole,WithdrawEvent,sui,73,73,94,146
2024-03-04 00:00:00.000,wormhole,WithdrawEvent,polygon,78,76,93,154
2024-04-01 00:00:00.000,layerzero,SendEvent,CoreDAO,78,78,91,156
2024-09-02 00:00:00.000,wormhole,WithdrawEvent,solana,32,22,90,54
2024-05-20 00:00:00.000,wormhole,WithdrawEvent,polygon,70,71,89,141
2024-04-01 00:00:00.000,wormhole,WithdrawEvent,fantom,16,15,89,31
2024-02-26 00:00:00.000,wormhole,WithdrawEvent,celo,77,76,89,153
2024-03-04 00:00:00.000,wormhole,WithdrawEvent,celo,85,85,89,170
2024-04-22 00:00:00.000,wormhole,WithdrawEvent,wormchain,1,54,89,55
2024-08-19 00:00:00.000,wormhole,WithdrawEvent,solana,43,38,88,81
2024-06-03 00:00:00.000,layerzero,SendEvent,Ethereum,77,77,88,154
2024-01-22 00:00:00.000,wormhole,WithdrawEvent,klaytn,60,60,88,120
2024-06-10 00:00:00.000,wormhole,WithdrawEvent,solana,64,57,86,121
2024-08-12 00:00:00.000,wormhole,WithdrawEvent,sui,44,44,84,88
2024-02-12 00:00:00.000,wormhole,WithdrawEvent,wormchain,1,51,84,52
2024-03-11 00:00:00.000,wormhole,WithdrawEvent,celo,78,77,84,155
2024-05-13 00:00:00.000,wormhole,WithdrawEvent,wormchain,2,67,83,69
2024-07-08 00:00:00.000,layerzero,SendEvent,Ethereum,75,76,82,151
2024-03-11 00:00:00.000,layerzero,SendEvent,Ethereum,77,76,81,153
2024-01-29 00:00:00.000,layerzero,SendEvent,CoreDAO,79,79,79,158
2024-01-22 00:00:00.000,layerzero,SendEvent,Base,77,77,79,154
2024-07-01 00:00:00.000,wormhole,WithdrawEvent,arbitrum,49,49,79,98
2024-01-22 00:00:00.000,layerzero,SendEvent,Optimism,72,72,77,144
2024-01-29 00:00:00.000,layerzero,SendEvent,Base,66,66,76,132
2024-02-12 00:00:00.000,wormhole,WithdrawEvent,optimism,75,75,76,150
2024-08-26 00:00:00.000,layerzero,SendEvent,Avalanche,64,66,76,130
2024-05-27 00:00:00.000,layerzero,SendEvent,Ethereum,69,69,75,138
2024-09-09 00:00:00.000,wormhole,WithdrawEvent,sui,33,33,75,66
2024-01-15 00:00:00.000,layerzero,SendEvent,Base,74,74,75,148
2024-06-03 00:00:00.000,wormhole,WithdrawEvent,solana,57,53,75,110
2024-02-12 00:00:00.000,layerzero,SendEvent,CoreDAO,64,65,74,129
2024-04-08 00:00:00.000,layerzero,SendEvent,Base,70,69,72,139
2024-01-29 00:00:00.000,wormhole,WithdrawEvent,sei,3,57,72,60
2024-02-26 00:00:00.000,wormhole,WithdrawEvent,arbitrum,65,65,71,130
2024-01-08 00:00:00.000,layerzero,SendEvent,Optimism,68,68,71,136
2024-09-09 00:00:00.000,wormhole,WithdrawEvent,solana,29,25,71,54
2024-07-22 00:00:00.000,wormhole,WithdrawEvent,sui,37,37,71,74
2024-03-18 00:00:00.000,wormhole,WithdrawEvent,polygon,52,53,70,105
2024-02-26 00:00:00.000,layerzero,SendEvent,Optimism,65,64,69,129
2024-02-26 00:00:00.000,wormhole,WithdrawEvent,fantom,59,59,68,118
2024-07-29 00:00:00.000,wormhole,WithdrawEvent,sui,36,36,68,72
2024-06-24 00:00:00.000,wormhole,WithdrawEvent,polygon,42,44,67,86
2024-05-20 00:00:00.000,wormhole,WithdrawEvent,wormchain,1,63,67,64
2024-04-08 00:00:00.000,wormhole,WithdrawEvent,wormchain,1,51,64,52
2024-06-24 00:00:00.000,wormhole,WithdrawEvent,arbitrum,41,41,64,82
2024-08-26 00:00:00.000,wormhole,WithdrawEvent,sui,39,39,63,78
2024-01-29 00:00:00.000,wormhole,WithdrawEvent,klaytn,46,46,63,92
2024-08-19 00:00:00.000,wormhole,WithdrawEvent,sui,34,34,62,68
2024-08-12 00:00:00.000,layerzero,SendEvent,Avalanche,50,50,62,100
2024-03-11 00:00:00.000,layerzero,SendEvent,Base,49,49,60,98
2024-07-15 00:00:00.000,wormhole,WithdrawEvent,sui,27,27,60,54
2024-05-13 00:00:00.000,wormhole,WithdrawEvent,polygon,58,59,59,117
2024-02-05 00:00:00.000,wormhole,WithdrawEvent,sei,7,32,59,39
2024-06-10 00:00:00.000,wormhole,WithdrawEvent,wormchain,1,40,58,41
2024-07-08 00:00:00.000,wormhole,WithdrawEvent,sui,35,35,58,70
2024-02-26 00:00:00.000,layerzero,SendEvent,CoreDAO,50,50,58,100
2024-01-22 00:00:00.000,wormhole,WithdrawEvent,algorand,35,35,57,70
2024-03-18 00:00:00.000,wormhole,WithdrawEvent,wormchain,1,37,57,38
2024-01-15 00:00:00.000,layerzero,SendEvent,Optimism,52,53,57,105
2024-01-22 00:00:00.000,layerzero,SendEvent,Ethereum,47,47,57,94
2024-02-05 00:00:00.000,layerzero,SendEvent,Base,53,53,56,106
2024-03-18 00:00:00.000,wormhole,WithdrawEvent,bsc,50,50,56,100
2024-04-01 00:00:00.000,wormhole,WithdrawEvent,wormchain,2,37,54,39
2024-07-08 00:00:00.000,wormhole,WithdrawEvent,arbitrum,36,36,54,72
2024-04-01 00:00:00.000,wormhole,WithdrawEvent,bsc,53,53,54,106
2024-03-11 00:00:00.000,wormhole,WithdrawEvent,bsc,46,47,53,93
2024-02-19 00:00:00.000,wormhole,WithdrawEvent,arbitrum,50,50,52,100
2024-04-15 00:00:00.000,wormhole,WithdrawEvent,wormchain,2,33,52,35
2024-02-19 00:00:00.000,layerzero,SendEvent,CoreDAO,52,48,52,100
2024-06-24 00:00:00.000,wormhole,WithdrawEvent,wormchain,1,48,52,49
2024-06-03 00:00:00.000,wormhole,WithdrawEvent,polygon,45,45,51,90
2024-02-19 00:00:00.000,wormhole,WithdrawEvent,base,48,48,51,96
2024-07-01 00:00:00.000,wormhole,WithdrawEvent,wormchain,1,26,51,27
2024-06-10 00:00:00.000,wormhole,WithdrawEvent,polygon,48,49,51,97
2024-03-11 00:00:00.000,wormhole,WithdrawEvent,polygon,39,39,50,78
2024-01-29 00:00:00.000,wormhole,WithdrawEvent,injective,46,46,50,92
2024-01-15 00:00:00.000,layerzero,SendEvent,Ethereum,43,41,49,84
2024-09-09 00:00:00.000,layerzero,SendEvent,Ethereum,42,42,49,84
2024-02-12 00:00:00.000,wormhole,WithdrawEvent,moonbeam,40,40,48,80
2024-03-11 00:00:00.000,wormhole,WithdrawEvent,wormchain,1,28,48,29
2024-02-12 00:00:00.000,layerzero,SendEvent,Ethereum,36,37,48,73
2024-04-08 00:00:00.000,wormhole,WithdrawEvent,arbitrum,46,46,48,92
2024-03-25 00:00:00.000,wormhole,WithdrawEvent,wormchain,1,14,48,15
2024-03-04 00:00:00.000,layerzero,SendEvent,Ethereum,41,40,47,81
2024-06-17 00:00:00.000,wormhole,WithdrawEvent,wormchain,1,29,47,30
2024-06-03 00:00:00.000,wormhole,WithdrawEvent,wormchain,1,35,47,36
2024-04-01 00:00:00.000,wormhole,WithdrawEvent,polygon,42,40,47,82
2024-06-17 00:00:00.000,wormhole,WithdrawEvent,polygon,45,46,46,91
2024-02-05 00:00:00.000,layerzero,SendEvent,Ethereum,37,37,45,74
2024-05-06 00:00:00.000,wormhole,WithdrawEvent,wormchain,1,15,45,16
2024-01-08 00:00:00.000,layerzero,SendEvent,Ethereum,38,38,45,76
2024-01-29 00:00:00.000,wormhole,WithdrawEvent,algorand,28,28,45,56
2024-06-17 00:00:00.000,wormhole,WithdrawEvent,arbitrum,42,42,44,84
2024-02-19 00:00:00.000,wormhole,WithdrawEvent,optimism,44,44,44,88
2024-02-19 00:00:00.000,wormhole,WithdrawEvent,wormchain,1,24,44,25
2024-02-12 00:00:00.000,wormhole,WithdrawEvent,avalanche,44,44,44,88
2024-07-22 00:00:00.000,wormhole,WithdrawEvent,wormchain,1,21,43,22
2024-01-22 00:00:00.000,wormhole,WithdrawEvent,ethereum,31,32,43,63
2024-02-26 00:00:00.000,wormhole,WithdrawEvent,base,40,40,42,80
2024-03-11 00:00:00.000,wormhole,WithdrawEvent,arbitrum,36,38,42,74
2024-02-26 00:00:00.000,layerzero,SendEvent,Base,19,19,41,38
2024-01-22 00:00:00.000,wormhole,WithdrawEvent,sei,6,35,41,41
2024-04-08 00:00:00.000,wormhole,WithdrawEvent,bsc,37,37,41,74
2024-01-29 00:00:00.000,layerzero,SendEvent,Ethereum,35,35,41,70
2024-03-18 00:00:00.000,wormhole,WithdrawEvent,celo,27,27,40,54
2024-03-04 00:00:00.000,layerzero,SendEvent,Base,32,32,40,64
