"DATE","PROTOCOL","VOLUME_USD","CUM_VOLUME_USD"
"2024-09-09 00:00:00.000","hippo","1991842.71806747","470486399.259557"
"2024-09-09 00:00:00.000","pancake","3145396.79073356","385208510.487673"
"2024-09-09 00:00:00.000","thala","32480026.7458533","1631518240.35315"
"2024-09-09 00:00:00.000","batswap","1641.66599825","7757713.27650743"
"2024-09-09 00:00:00.000","sushi","1522296.29125919","166489679.024829"
"2024-09-09 00:00:00.000","auxexchange","2690.4284701","1605533.06281198"
"2024-09-09 00:00:00.000","cetus","3451.254998875","973786.053239208"
"2024-09-09 00:00:00.000","animeswap","1495.853120345","453047.137051297"
"2024-09-09 00:00:00.000","liquidswap","9746483.56566698","1220660813.73323"
"2024-09-09 00:00:00.000","cellana","61903052.7863352","2814752484.86153"
"2024-09-02 00:00:00.000","sushi","4035998.08204168","164967382.73357"
"2024-09-02 00:00:00.000","pancake","8637981.0396166","382063113.696939"
"2024-09-02 00:00:00.000","auxexchange","11767.298280885","1602842.63434188"
"2024-09-02 00:00:00.000","hippo","4752745.30820093","468494556.54149"
"2024-09-02 00:00:00.000","cetus","30693.757248182","970334.798240333"
"2024-09-02 00:00:00.000","animeswap","4722.388077806","451551.283930952"
"2024-09-02 00:00:00.000","cellana","126352532.754245","2752849432.07519"
"2024-09-02 00:00:00.000","batswap","4845.716628985","7756071.61050918"
"2024-09-02 00:00:00.000","liquidswap","27016001.7064404","1210914330.16756"
"2024-09-02 00:00:00.000","thala","67905702.2536805","1599038213.6073"
"2024-08-26 00:00:00.000","hippo","5306047.45563417","463741811.233289"
"2024-08-26 00:00:00.000","batswap","8586.354190718","7751225.8938802"
"2024-08-26 00:00:00.000","cetus","22246.389598951","939641.040992151"
"2024-08-26 00:00:00.000","cellana","144584704.481354","2626496899.32095"
"2024-08-26 00:00:00.000","animeswap","9559.722630385","446828.895853147"
"2024-08-26 00:00:00.000","sushi","7750160.20985384","160931384.651528"
"2024-08-26 00:00:00.000","pancake","15773809.9182914","373425132.657322"
"2024-08-26 00:00:00.000","auxexchange","39643.75305513","1591075.33606099"
"2024-08-26 00:00:00.000","thala","111297090.29026","1531132511.35362"
"2024-08-26 00:00:00.000","liquidswap","29439718.2673478","1183898328.46112"
"2024-08-19 00:00:00.000","thala","128978960.900821","1419835421.06336"
"2024-08-19 00:00:00.000","sushi","3607530.46923339","153181224.441674"
"2024-08-19 00:00:00.000","cetus","12330.508413891","917394.6513932"
"2024-08-19 00:00:00.000","cellana","142946816.559944","2481912194.83959"
"2024-08-19 00:00:00.000","hippo","4586045.58013234","458435763.777654"
"2024-08-19 00:00:00.000","pancake","8423286.39907137","357651322.739031"
"2024-08-19 00:00:00.000","animeswap","4791.366996797","437269.173222762"
"2024-08-19 00:00:00.000","auxexchange","20839.327891334","1551431.58300586"
"2024-08-19 00:00:00.000","batswap","6459.829803844","7742639.53968948"
"2024-08-19 00:00:00.000","liquidswap","18090202.9556231","1154458610.19377"
"2024-08-12 00:00:00.000","sushi","3492852.38209814","149573693.972441"
"2024-08-12 00:00:00.000","hippo","6092528.35838997","453849718.197522"
"2024-08-12 00:00:00.000","pancake","8363948.77302835","349228036.33996"
"2024-08-12 00:00:00.000","cellana","147306354.327994","2338965378.27965"
"2024-08-12 00:00:00.000","animeswap","4885.312695686","432477.806225965"
"2024-08-12 00:00:00.000","liquidswap","14527211.408882","1136368407.23815"
"2024-08-12 00:00:00.000","auxexchange","9571.027920892","1530592.25511453"
"2024-08-12 00:00:00.000","batswap","7198.976588159","7736179.70988564"
"2024-08-12 00:00:00.000","thala","123657492.473299","1290856460.16254"
"2024-08-12 00:00:00.000","cetus","15600.958374429","905064.142979309"
"2024-08-05 00:00:00.000","hippo","15329611.123675","447757189.839132"
"2024-08-05 00:00:00.000","liquidswap","28183211.3336035","1121841195.82927"
"2024-08-05 00:00:00.000","sushi","5774932.61895784","146080841.590343"
"2024-08-05 00:00:00.000","cellana","149502377.024902","2191659023.95165"
"2024-08-05 00:00:00.000","animeswap","9084.444166114","427592.493530278"
"2024-08-05 00:00:00.000","batswap","8042.45119477","7728980.73329748"
"2024-08-05 00:00:00.000","thala","124699361.430758","1167198967.68924"
"2024-08-05 00:00:00.000","pancake","13966497.8276286","340864087.566931"
"2024-08-05 00:00:00.000","cetus","21266.623898311","889463.18460488"
"2024-08-05 00:00:00.000","auxexchange","46855.022023444","1521021.22719364"
"2024-07-29 00:00:00.000","hippo","7168132.67707478","432427578.715457"
"2024-07-29 00:00:00.000","sushi","2884061.16157684","140305908.971385"
"2024-07-29 00:00:00.000","batswap","14949.298157958","7720938.28210271"
"2024-07-29 00:00:00.000","liquidswap","21475947.9341759","1093657984.49566"
"2024-07-29 00:00:00.000","thala","145380425.136166","1042499606.25848"
"2024-07-29 00:00:00.000","auxexchange","14944.785769507","1474166.20517019"
"2024-07-29 00:00:00.000","cellana","145905652.802102","2042156646.92675"
"2024-07-29 00:00:00.000","pancake","6971622.14020926","326897589.739303"
"2024-07-29 00:00:00.000","cetus","12957.649568686","868196.560706569"
"2024-07-29 00:00:00.000","animeswap","5145.305641297","418508.049364165"
"2024-07-22 00:00:00.000","pancake","5840839.42028798","319925967.599093"
"2024-07-22 00:00:00.000","cellana","138169806.537427","1896250994.12465"
"2024-07-22 00:00:00.000","hippo","5582840.34515275","425259446.038382"
"2024-07-22 00:00:00.000","auxexchange","44610.057647027","1459221.41940069"
"2024-07-22 00:00:00.000","liquidswap","15405802.8622306","1072182036.56149"
"2024-07-22 00:00:00.000","animeswap","4292.367992856","413362.743722868"
"2024-07-22 00:00:00.000","sushi","2495925.70031432","137421847.809808"
"2024-07-22 00:00:00.000","batswap","18563.52693664","7705988.98394475"
"2024-07-22 00:00:00.000","cetus","9478.615804576","855238.911137883"
"2024-07-22 00:00:00.000","thala","144294871.905467","897119181.122316"
"2024-07-15 00:00:00.000","batswap","11244.803777594","7687425.45700811"
"2024-07-15 00:00:00.000","hippo","4844754.07351981","419676605.69323"
"2024-07-15 00:00:00.000","thala","40450935.6250241","752824309.216849"
"2024-07-15 00:00:00.000","auxexchange","54704.278297711","1414611.36175366"
"2024-07-15 00:00:00.000","cetus","12978.487600139","845760.295333308"
"2024-07-15 00:00:00.000","sushi","3262599.37364589","134925922.109494"
"2024-07-15 00:00:00.000","cellana","141332876.418416","1758081187.58722"
"2024-07-15 00:00:00.000","liquidswap","13320799.2399129","1056776233.69926"
"2024-07-15 00:00:00.000","pancake","7136977.82689343","314085128.178805"
"2024-07-15 00:00:00.000","animeswap","6551.831188351","409070.375730011"
"2024-07-08 00:00:00.000","animeswap","4534.824646294","402518.54454166"
"2024-07-08 00:00:00.000","auxexchange","19238.074091873","1359907.08345595"
"2024-07-08 00:00:00.000","cetus","10355.044280299","832781.807733168"
"2024-07-08 00:00:00.000","thala","34522671.8607231","712373373.591825"
"2024-07-08 00:00:00.000","sushi","3103619.93716513","131663322.735848"
"2024-07-08 00:00:00.000","pancake","5871564.49090774","306948150.351912"
"2024-07-08 00:00:00.000","hippo","5125094.48510101","414831851.61971"
"2024-07-08 00:00:00.000","cellana","132739998.654283","1616748311.16881"
"2024-07-08 00:00:00.000","batswap","8673.489675988","7676180.65323051"
"2024-07-08 00:00:00.000","liquidswap","28854390.9295789","1043455434.45935"
"2024-07-01 00:00:00.000","thala","32453206.291374","677850701.731102"
"2024-07-01 00:00:00.000","sushi","3371593.71201974","128559702.798683"
"2024-07-01 00:00:00.000","liquidswap","37499350.3902145","1014601043.52977"
"2024-07-01 00:00:00.000","batswap","5957.142881656","7667507.16355453"
"2024-07-01 00:00:00.000","auxexchange","23381.986118628","1340669.00936407"
"2024-07-01 00:00:00.000","hippo","10537468.3746532","409706757.134609"
"2024-07-01 00:00:00.000","animeswap","5608.073746927","397983.719895366"
"2024-07-01 00:00:00.000","cellana","124940484.469632","1484008312.51453"
"2024-07-01 00:00:00.000","pancake","7094309.26121708","301076585.861004"
"2024-07-01 00:00:00.000","cetus","11874.813511507","822426.763452869"
"2024-06-24 00:00:00.000","batswap","15897.015557901","7661550.02067287"
"2024-06-24 00:00:00.000","pancake","4099084.86482297","293982276.599787"
"2024-06-24 00:00:00.000","cetus","6826.350865674","810551.949941362"
"2024-06-24 00:00:00.000","animeswap","5218.306620484","392375.646148439"
"2024-06-24 00:00:00.000","auxexchange","14782.259752952","1317287.02324545"
"2024-06-24 00:00:00.000","liquidswap","31288976.5189823","977101693.139552"
"2024-06-24 00:00:00.000","cellana","145239826.691555","1359067828.04489"
"2024-06-24 00:00:00.000","thala","49014053.409177","645397495.439728"
"2024-06-24 00:00:00.000","sushi","1834860.43249592","125188109.086663"
"2024-06-24 00:00:00.000","hippo","5927853.85039287","399169288.759956"
"2024-06-17 00:00:00.000","pancake","7128005.83934993","289883191.734964"
"2024-06-17 00:00:00.000","cetus","12846.415162882","803725.599075688"
"2024-06-17 00:00:00.000","thala","50209910.6831432","596383442.030551"
"2024-06-17 00:00:00.000","batswap","27510.493616857","7645653.00511497"
"2024-06-17 00:00:00.000","hippo","7581792.00614995","393241434.909563"
"2024-06-17 00:00:00.000","cellana","145183720.122196","1213828001.35334"
"2024-06-17 00:00:00.000","auxexchange","22725.273430553","1302504.76349249"
"2024-06-17 00:00:00.000","animeswap","6427.506235618","387157.339527955"
"2024-06-17 00:00:00.000","sushi","3401023.56933504","123353248.654167"
"2024-06-17 00:00:00.000","liquidswap","32548412.2405037","945812716.620569"
"2024-06-10 00:00:00.000","batswap","34987.153654179","7618142.51149811"
"2024-06-10 00:00:00.000","auxexchange","10989.862250175","1279779.49006194"
"2024-06-10 00:00:00.000","animeswap","5068.440489727","380729.833292338"
"2024-06-10 00:00:00.000","pancake","6107400.01168277","282755185.895614"
"2024-06-10 00:00:00.000","liquidswap","37043343.6993586","913264304.380066"
"2024-06-10 00:00:00.000","thala","53988163.7089185","546173531.347408"
"2024-06-10 00:00:00.000","cellana","164070100.928949","1068644281.23114"
"2024-06-10 00:00:00.000","sushi","2623200.42257967","119952225.084832"
"2024-06-10 00:00:00.000","cetus","9868.925138349","790879.183912806"
"2024-06-10 00:00:00.000","hippo","6635394.31773561","385659642.903413"
"2024-06-03 00:00:00.000","auxexchange","34544.689676486","1268789.62781177"
"2024-06-03 00:00:00.000","cetus","8413.557757247","781010.258774457"
"2024-06-03 00:00:00.000","pancake","5763970.03283747","276647785.883932"
"2024-06-03 00:00:00.000","thala","61054538.6034907","492185367.638489"
"2024-06-03 00:00:00.000","liquidswap","47864507.896111","876220960.680707"
"2024-06-03 00:00:00.000","animeswap","7400.171179728","375661.39280261"
"2024-06-03 00:00:00.000","batswap","47781.989443334","7583155.35784393"
"2024-06-03 00:00:00.000","hippo","7511221.83006094","379024248.585677"
"2024-06-03 00:00:00.000","cellana","204224352.310948","904574180.302194"
"2024-06-03 00:00:00.000","sushi","2174226.39826589","117329024.662252"
"2024-05-27 00:00:00.000","batswap","59354.56406765","7535373.3684006"
"2024-05-27 00:00:00.000","animeswap","6086.37672722","368261.221622882"
"2024-05-27 00:00:00.000","liquidswap","36639310.0531513","828356452.784596"
"2024-05-27 00:00:00.000","pancake","4544379.04207834","270883815.851094"
"2024-05-27 00:00:00.000","cetus","9366.186788472","772596.70101721"
"2024-05-27 00:00:00.000","thala","19119564.244342","431130829.034999"
"2024-05-27 00:00:00.000","hippo","8276900.46527948","371513026.755616"
"2024-05-27 00:00:00.000","cellana","118900093.361058","700349827.991246"
"2024-05-27 00:00:00.000","auxexchange","22907.842818546","1234244.93813528"
"2024-05-27 00:00:00.000","sushi","2518561.65293311","115154798.263986"
"2024-05-20 00:00:00.000","cellana","108303835.413081","581449734.630188"
"2024-05-20 00:00:00.000","animeswap","7192.208181996","362174.844895663"
"2024-05-20 00:00:00.000","thala","14237125.0902098","412011264.790657"
"2024-05-20 00:00:00.000","sushi","3607933.07937941","112636236.611053"
"2024-05-20 00:00:00.000","liquidswap","38195749.4334495","791717142.731445"
"2024-05-20 00:00:00.000","batswap","55138.262127231","7476018.80433295"
"2024-05-20 00:00:00.000","pancake","6762105.19382021","266339436.809016"
"2024-05-20 00:00:00.000","hippo","10776456.7375059","363236126.290337"
"2024-05-20 00:00:00.000","auxexchange","28417.878927239","1211337.09531673"
"2024-05-20 00:00:00.000","cetus","14252.026563524","763230.514228737"
"2024-05-13 00:00:00.000","animeswap","8176.022503244","354982.636713667"
"2024-05-13 00:00:00.000","liquidswap","37774266.060124","753521393.297995"
"2024-05-13 00:00:00.000","cellana","62859844.5333076","473145899.217106"
"2024-05-13 00:00:00.000","sushi","2224956.460356","109028303.531674"
"2024-05-13 00:00:00.000","batswap","42295.403219557","7420880.54220572"
"2024-05-13 00:00:00.000","pancake","4234414.31316817","259577331.615196"
"2024-05-13 00:00:00.000","cetus","9187.566378304","748978.487665214"
"2024-05-13 00:00:00.000","hippo","9013518.12839363","352459669.552831"
"2024-05-13 00:00:00.000","auxexchange","17498.42957531","1182919.21638949"
"2024-05-13 00:00:00.000","thala","10197279.6913836","397774139.700447"
"2024-05-06 00:00:00.000","sushi","1951738.20343333","106803347.071318"
"2024-05-06 00:00:00.000","auxexchange","16342.33379282","1165420.78681418"
"2024-05-06 00:00:00.000","cetus","8015.194817923","739790.92128691"
"2024-05-06 00:00:00.000","batswap","64643.574853514","7378585.13898616"
"2024-05-06 00:00:00.000","pancake","3489334.43439915","255342917.302027"
"2024-05-06 00:00:00.000","liquidswap","53319763.6916597","715747127.237872"
"2024-05-06 00:00:00.000","animeswap","6095.032009803","346806.614210423"
"2024-05-06 00:00:00.000","thala","8836113.81285","387576860.009063"
"2024-05-06 00:00:00.000","hippo","7515647.97261093","343446151.424437"
"2024-05-06 00:00:00.000","cellana","55127963.3783064","410286054.683799"
"2024-04-29 00:00:00.000","pancake","5383232.85856981","251853582.867628"
"2024-04-29 00:00:00.000","sushi","3617495.04797286","104851608.867885"
"2024-04-29 00:00:00.000","auxexchange","19030.143140168","1149078.45302136"
"2024-04-29 00:00:00.000","animeswap","8952.598837771","340711.58220062"
"2024-04-29 00:00:00.000","hippo","16042613.3512462","335930503.451826"
"2024-04-29 00:00:00.000","batswap","60070.368709659","7313941.56413265"
"2024-04-29 00:00:00.000","cellana","55874714.917704","355158091.305492"
"2024-04-29 00:00:00.000","cetus","14215.604866737","731775.726468987"
"2024-04-29 00:00:00.000","thala","17697467.785012","378740746.196213"
"2024-04-29 00:00:00.000","liquidswap","50607140.116188","662427363.546212"
"2024-04-22 00:00:00.000","hippo","7312501.26810558","319887890.10058"
"2024-04-22 00:00:00.000","cetus","11969.81243788","717560.12160225"
"2024-04-22 00:00:00.000","auxexchange","16239.485239054","1130048.3098812"
"2024-04-22 00:00:00.000","animeswap","6582.373676537","331758.983362849"
"2024-04-22 00:00:00.000","liquidswap","53386594.5625567","611820223.430024"
"2024-04-22 00:00:00.000","pancake","5622178.89729685","246470350.009058"
"2024-04-22 00:00:00.000","batswap","169700.735910997","7253871.19542299"
"2024-04-22 00:00:00.000","sushi","3326836.9828741","101234113.819912"
"2024-04-22 00:00:00.000","cellana","55537795.3097111","299283376.387788"
"2024-04-22 00:00:00.000","thala","14253192.8618237","361043278.411201"
"2024-04-15 00:00:00.000","batswap","119447.02779167","7084170.45951199"
"2024-04-15 00:00:00.000","hippo","14636092.5328862","312575388.832474"
"2024-04-15 00:00:00.000","animeswap","13529.573857881","325176.609686312"
"2024-04-15 00:00:00.000","liquidswap","58524804.056876","558433628.867467"
"2024-04-15 00:00:00.000","pancake","10463620.9670185","240848171.111762"
"2024-04-15 00:00:00.000","sushi","8001877.14399664","97907276.8370377"
"2024-04-15 00:00:00.000","auxexchange","32938.028906614","1113808.82464214"
"2024-04-15 00:00:00.000","cetus","28487.028915475","705590.30916437"
"2024-04-15 00:00:00.000","cellana","50966912.2735784","243745581.078077"
"2024-04-15 00:00:00.000","thala","21107320.3912579","346790085.549378"
"2024-04-08 00:00:00.000","thala","37330064.4056714","325682765.15812"
"2024-04-08 00:00:00.000","cetus","39635.812527178","677103.280248894"
"2024-04-08 00:00:00.000","auxexchange","48896.976409329","1080870.79573553"
"2024-04-08 00:00:00.000","animeswap","14357.775376843","311647.035828431"
"2024-04-08 00:00:00.000","batswap","317794.088298762","6964723.43172032"
"2024-04-08 00:00:00.000","hippo","22008997.4475197","297939296.299588"
"2024-04-08 00:00:00.000","pancake","16267024.267137","230384550.144743"
"2024-04-08 00:00:00.000","cellana","75685321.0394428","192778668.804499"
"2024-04-08 00:00:00.000","liquidswap","66589300.2243153","499908824.810591"
"2024-04-08 00:00:00.000","sushi","10116346.5042038","89905399.693041"
"2024-04-01 00:00:00.000","hippo","19830390.2568405","275930298.852069"
"2024-04-01 00:00:00.000","pancake","16507396.4613176","214117525.877606"
"2024-04-01 00:00:00.000","animeswap","18660.475560469","297289.260451588"
"2024-04-01 00:00:00.000","thala","27328849.8523013","288352700.752448"
"2024-04-01 00:00:00.000","sushi","6996731.57541447","79789053.1888373"
"2024-04-01 00:00:00.000","liquidswap","58811544.4553467","433319524.586276"
"2024-04-01 00:00:00.000","batswap","338516.733923436","6646929.34342156"
"2024-04-01 00:00:00.000","cetus","48107.637322365","637467.467721716"
"2024-04-01 00:00:00.000","auxexchange","65999.124624202","1031973.8193262"
"2024-04-01 00:00:00.000","cellana","52370302.9024093","117093347.765056"
"2024-03-25 00:00:00.000","auxexchange","82862.036347403","965974.694701995"
"2024-03-25 00:00:00.000","liquidswap","61613650.0912644","374507980.130929"
"2024-03-25 00:00:00.000","sushi","7188211.69922981","72792321.6134228"
"2024-03-25 00:00:00.000","thala","36519705.3691079","261023850.900147"
"2024-03-25 00:00:00.000","cetus","60747.644313116","589359.830399351"
"2024-03-25 00:00:00.000","animeswap","18990.639732734","278628.784891119"
"2024-03-25 00:00:00.000","batswap","1410979.29312265","6308412.60949812"
"2024-03-25 00:00:00.000","pancake","22641004.1427531","197610129.416289"
"2024-03-25 00:00:00.000","hippo","25275381.0541235","256099908.595228"
"2024-03-25 00:00:00.000","cellana","30789430.9258159","64723044.8626466"
"2024-03-18 00:00:00.000","auxexchange","127719.324645967","883112.658354593"
"2024-03-18 00:00:00.000","animeswap","36829.699533848","259638.145158385"
"2024-03-18 00:00:00.000","pancake","42574725.559714","174969125.273535"
"2024-03-18 00:00:00.000","thala","63539424.6324954","224504145.531039"
"2024-03-18 00:00:00.000","liquidswap","83048949.1373215","312894330.039665"
"2024-03-18 00:00:00.000","batswap","158351.646277504","4897433.31637547"
"2024-03-18 00:00:00.000","sushi","18134617.1047408","65604109.914193"
"2024-03-18 00:00:00.000","cetus","124863.411265489","528612.186086236"
"2024-03-18 00:00:00.000","cellana","18894089.0907071","33933613.9368307"
"2024-03-18 00:00:00.000","hippo","39889366.152555","230824527.541104"
"2024-03-11 00:00:00.000","cetus","86630.370650127","403748.774820746"
"2024-03-11 00:00:00.000","liquidswap","67391513.7014369","229845380.902343"
"2024-03-11 00:00:00.000","cellana","11733538.3448782","15039524.8461237"
"2024-03-11 00:00:00.000","hippo","34979808.2797011","190935161.388549"
"2024-03-11 00:00:00.000","auxexchange","115721.270859464","755393.333708626"
"2024-03-11 00:00:00.000","batswap","246032.393490702","4739081.67009797"
"2024-03-11 00:00:00.000","animeswap","30745.955460846","222808.445624537"
"2024-03-11 00:00:00.000","pancake","58203250.9214106","132394399.713821"
"2024-03-11 00:00:00.000","thala","41627124.8455276","160964720.898544"
"2024-03-11 00:00:00.000","sushi","12274087.9887032","47469492.8094521"
"2024-03-04 00:00:00.000","liquidswap","42161722.0814025","162453867.200906"
"2024-03-04 00:00:00.000","auxexchange","82888.86781355","639672.062849163"
"2024-03-04 00:00:00.000","hippo","28364135.8696927","155955353.108848"
"2024-03-04 00:00:00.000","cellana","2468059.77646131","3305986.50124547"
"2024-03-04 00:00:00.000","thala","22251334.0918329","119337596.053016"
"2024-03-04 00:00:00.000","batswap","201707.630453984","4493049.27660727"
"2024-03-04 00:00:00.000","sushi","11537535.6362364","35195404.8207489"
"2024-03-04 00:00:00.000","animeswap","40060.456402624","192062.490163691"
"2024-03-04 00:00:00.000","cetus","87021.689904042","317118.404170619"
"2024-03-04 00:00:00.000","pancake","18488407.7374","74191148.7924108"
"2024-02-26 00:00:00.000","hippo","34208429.3518153","127591217.239156"
"2024-02-26 00:00:00.000","cellana","837926.724784159","837926.724784159"
"2024-02-26 00:00:00.000","thala","22054774.896894","97086261.9611834"
"2024-02-26 00:00:00.000","animeswap","24603.038689607","152002.033761067"
"2024-02-26 00:00:00.000","liquidswap","30654481.6458658","120292145.119504"
"2024-02-26 00:00:00.000","cetus","53627.029630563","230096.714266577"
"2024-02-26 00:00:00.000","sushi","8073122.69822663","23657869.1845126"
"2024-02-26 00:00:00.000","auxexchange","93853.607726526","556783.195035612"
"2024-02-26 00:00:00.000","pancake","13812751.9734924","55702741.0550108"
"2024-02-26 00:00:00.000","batswap","63192.664865757","4291341.64615328"
"2024-02-19 00:00:00.000","liquidswap","16092129.4932895","89637663.473638"
"2024-02-19 00:00:00.000","batswap","32794.385574614","4228148.98128752"
"2024-02-19 00:00:00.000","thala","13776444.5927238","75031487.0642894"
"2024-02-19 00:00:00.000","hippo","15416415.1877807","93382787.8873404"
"2024-02-19 00:00:00.000","animeswap","12607.09580265","127398.995071459"
"2024-02-19 00:00:00.000","sushi","2440415.44262006","15584746.486286"
"2024-02-19 00:00:00.000","pancake","5889522.50322749","41889989.0815184"
"2024-02-19 00:00:00.000","cetus","16261.101749224","176469.684636014"
"2024-02-19 00:00:00.000","auxexchange","33590.719223393","462929.587309087"
"2024-02-12 00:00:00.000","pancake","5588589.32093287","36000466.5782909"
"2024-02-12 00:00:00.000","thala","9554629.49278248","61255042.4715656"
"2024-02-12 00:00:00.000","liquidswap","13895239.2432283","73545533.9803485"
"2024-02-12 00:00:00.000","cetus","17002.569208207","160208.58288679"
"2024-02-12 00:00:00.000","batswap","2001.317556802","4195354.59571291"
"2024-02-12 00:00:00.000","hippo","14082558.259971","77966372.6995597"
"2024-02-12 00:00:00.000","animeswap","13734.554213736","114791.899268809"
"2024-02-12 00:00:00.000","auxexchange","45732.382100581","429338.868085694"
"2024-02-12 00:00:00.000","sushi","1719367.74906062","13144331.0436659"
"2024-02-05 00:00:00.000","hippo","10034800.9839136","63883814.4395887"
"2024-02-05 00:00:00.000","liquidswap","11519179.4285638","59650294.7371202"
"2024-02-05 00:00:00.000","animeswap","9705.092339604","101057.345055074"
"2024-02-05 00:00:00.000","pancake","3287258.6427007","30411877.257358"
"2024-02-05 00:00:00.000","cetus","12104.98799236","143206.013678583"
"2024-02-05 00:00:00.000","batswap","2379372.29549129","4193353.27815611"
"2024-02-05 00:00:00.000","thala","7757415.69826081","51700412.9787831"
"2024-02-05 00:00:00.000","sushi","870316.239562133","11424963.2946053"
"2024-02-05 00:00:00.000","auxexchange","49129.100553014","383606.485985112"
"2024-01-29 00:00:00.000","sushi","1409533.06366625","10554647.0550431"
"2024-01-29 00:00:00.000","hippo","10050525.643181","53849013.4556751"
"2024-01-29 00:00:00.000","auxexchange","48263.898560723","334477.385432098"
"2024-01-29 00:00:00.000","thala","6786673.67003815","43942997.2805223"
"2024-01-29 00:00:00.000","batswap","152064.071983895","1813980.98266482"
"2024-01-29 00:00:00.000","pancake","4124280.64501296","27124618.6146573"
"2024-01-29 00:00:00.000","liquidswap","9072689.48493838","48131115.3085565"
"2024-01-29 00:00:00.000","cetus","16313.406555984","131101.025686223"
"2024-01-29 00:00:00.000","animeswap","11612.353477518","91352.25271547"
"2024-01-22 00:00:00.000","pancake","4685107.39507994","23000337.9696444"
"2024-01-22 00:00:00.000","animeswap","12983.621797489","79739.899237952"
"2024-01-22 00:00:00.000","sushi","1420996.15160806","9145113.99137689"
"2024-01-22 00:00:00.000","auxexchange","47221.768414917","286213.486871375"
"2024-01-22 00:00:00.000","hippo","8763273.8195596","43798487.8124941"
"2024-01-22 00:00:00.000","thala","9983104.92229662","37156323.6104841"
"2024-01-22 00:00:00.000","liquidswap","8856426.78498496","39058425.8236181"
"2024-01-22 00:00:00.000","batswap","196606.653636941","1661916.91068092"
"2024-01-22 00:00:00.000","cetus","21149.363306467","114787.619130239"
"2024-01-15 00:00:00.000","sushi","1256157.02658682","7724117.83976882"
"2024-01-15 00:00:00.000","batswap","243927.018345131","1465310.25704398"
"2024-01-15 00:00:00.000","hippo","8754217.32305674","35035213.9929345"
"2024-01-15 00:00:00.000","animeswap","15778.955047952","66756.277440463"
"2024-01-15 00:00:00.000","pancake","3714036.38070585","18315230.5745644"
"2024-01-15 00:00:00.000","thala","7520952.39066875","27173218.6881875"
"2024-01-15 00:00:00.000","cetus","14756.545291763","93638.255823772"
"2024-01-15 00:00:00.000","liquidswap","9036373.60037745","30201999.0386331"
"2024-01-15 00:00:00.000","auxexchange","53265.022230637","238991.718456457"
"2024-01-08 00:00:00.000","auxexchange","117964.793178902","185726.69622582"
"2024-01-08 00:00:00.000","batswap","342901.788004164","1221383.23869885"
"2024-01-08 00:00:00.000","hippo","13668986.6190546","26280996.6698778"
"2024-01-08 00:00:00.000","pancake","6469229.3229019","14601194.1938586"
"2024-01-08 00:00:00.000","sushi","3379182.77731283","6467960.81318201"
"2024-01-08 00:00:00.000","liquidswap","11423185.7559494","21165625.4382557"
"2024-01-08 00:00:00.000","thala","9901068.96059252","19652266.2975188"
"2024-01-08 00:00:00.000","cetus","41509.560828197","78881.710532009"
"2024-01-08 00:00:00.000","animeswap","28499.885562218","50977.322392511"
"2024-01-01 00:00:00.000","auxexchange","67761.903046918","67761.903046918"
"2024-01-01 00:00:00.000","sushi","3088778.03586918","3088778.03586918"
"2024-01-01 00:00:00.000","batswap","878481.450694689","878481.450694689"
"2024-01-01 00:00:00.000","thala","9751197.33692625","9751197.33692625"
"2024-01-01 00:00:00.000","cetus","37372.149703812","37372.149703812"
"2024-01-01 00:00:00.000","animeswap","22477.436830293","22477.436830293"
"2024-01-01 00:00:00.000","liquidswap","9742439.68230626","9742439.68230626"
"2024-01-01 00:00:00.000","hippo","12612010.0508232","12612010.0508232"
"2024-01-01 00:00:00.000","pancake","8131964.87095667","8131964.87095667"
