DATE,ASSET,N_TXS,TOTAL_SWAPS,N_USER,VOLUME,TOTAL_VOLUME
2024-09-10 00:00:00.000,ROO,1,60,1,79.356216691,1830931.43990403
2024-09-10 00:00:00.000,APTO,4,161,1,321.469627646,75144369.4148289
2024-09-10 00:00:00.000,APARTMENT,5,53,4,20107483.6581772,59688484.1661913
2024-09-10 00:00:00.000,SHRIMP,2,101,2,30.608543146,14838.370145536
2024-09-10 00:00:00.000,DONK,91,4339,4,3090.442101858,168485.070341468
2024-09-10 00:00:00.000,doodoo,3793,208680,24,1520771.24458336,38391859.4926314
2024-09-10 00:00:00.000,GUI,98,3647,49,37906.456103681,32856166.2495294
2024-09-10 00:00:00.000,UPTOS,1010,32129,9,56187.970625315,1542242.09180121
2024-09-10 00:00:00.000,CHEWY,12,155,12,82.529471216,632.513630142
2024-09-09 00:00:00.000,SHRIMP,4,99,4,19.777491934,14807.76160239
2024-09-09 00:00:00.000,APTO,2,157,2,11788104.4245492,75144047.9452013
2024-09-09 00:00:00.000,ROO,5,59,3,21.433613144,1830852.08368734
2024-09-09 00:00:00.000,doodoo,3901,204887,32,1629720.24926747,36871088.2480481
2024-09-09 00:00:00.000,FOMO,2,73,1,1.378791515,4.187883347
2024-09-09 00:00:00.000,DONK,106,4248,5,3454.386178507,165394.62823961
2024-09-09 00:00:00.000,UPTOS,1046,31119,12,58834.2721705,1486054.1211759
2024-09-09 00:00:00.000,APARTMENT,2,48,1,57.825666667,39581000.5080141
2024-09-09 00:00:00.000,GUI,130,3549,75,40423.83825895,32818259.7934257
2024-09-08 00:00:00.000,GUI,66,3419,37,96674.628942655,32777835.9551668
2024-09-08 00:00:00.000,CHEWY,1,143,1,3.983777015,549.984158926
2024-09-08 00:00:00.000,APTO,3,155,3,42.905639252,63355943.5206521
2024-09-08 00:00:00.000,FOMO,1,71,1,2.725188423,2.809091832
2024-09-08 00:00:00.000,APARTMENT,3,46,3,10.093327415,39580942.6823474
2024-09-08 00:00:00.000,DONK,108,4142,4,3185.512725382,161940.242061103
2024-09-08 00:00:00.000,UPTOS,1043,30073,13,64548.216465887,1427219.8490054
2024-09-08 00:00:00.000,doodoo,3962,200986,28,1834199.74457878,35241367.9987806
2024-09-08 00:00:00.000,ROO,1,54,1,1.91751955,1830830.6500742
2024-09-07 00:00:00.000,SHRIMP,4,95,3,1.427263575,14787.984110457
2024-09-07 00:00:00.000,GUI,126,3353,54,7591209.94033349,32681161.3262241
2024-09-07 00:00:00.000,FOMO,2,70,2,0.0185079605,0.08390340833
2024-09-07 00:00:00.000,doodoo,3988,197024,31,1729050.28650982,33407168.2542018
2024-09-07 00:00:00.000,APARTMENT,3,43,3,39379493.6677075,39580932.58902
2024-09-07 00:00:00.000,ROO,2,53,2,0.07555507333,1830828.73255465
2024-09-07 00:00:00.000,APTO,1,152,1,0.01988598333,63355900.6150128
2024-09-07 00:00:00.000,DONK,110,4034,3,3371.092329761,158754.729335722
2024-09-07 00:00:00.000,UPTOS,1072,29030,12,63969.229886314,1362671.63253951
2024-09-06 00:00:00.000,DONK,141,3924,5,4750.128145275,155383.63700596
2024-09-06 00:00:00.000,UPTOS,1125,27958,19,64601.226197434,1298702.4026532
2024-09-06 00:00:00.000,SHRIMP,1,91,1,0.02981379396,14786.556846881
2024-09-06 00:00:00.000,doodoo,3997,193036,32,1863094.23754369,31678117.967692
2024-09-06 00:00:00.000,APARTMENT,4,40,2,43.150636073,201438.921312527
2024-09-06 00:00:00.000,CHEWY,2,142,2,18.648759244,546.000381911
2024-09-06 00:00:00.000,GUI,112,3227,53,22901.821444437,25089951.3858906
2024-09-05 00:00:00.000,APTO,4,151,4,55.602011664,63355900.5951268
2024-09-05 00:00:00.000,doodoo,7968,189039,25,1570083.5468431,29815023.7301483
2024-09-05 00:00:00.000,APARTMENT,1,36,1,13.735118447,201395.770676454
2024-09-05 00:00:00.000,DONK,132,3783,3,4308.229868371,150633.508860685
2024-09-05 00:00:00.000,CHEWY,23,140,8,403.90946198,527.351622667
2024-09-05 00:00:00.000,WOOF,1,3,1,0.5878333333,58.597585506
2024-09-05 00:00:00.000,GUI,128,3115,78,22869.374676261,25067049.5644462
2024-09-05 00:00:00.000,SHRIMP,2,90,2,5.878451664,14786.527033087
2024-09-05 00:00:00.000,UPTOS,1096,26833,18,70729.257335664,1234101.17645576
2024-09-04 00:00:00.000,SHRIMP,1,88,1,0.184375,14780.648581423
2024-09-04 00:00:00.000,APARTMENT,3,35,2,14.822610255,201382.035558007
2024-09-04 00:00:00.000,CHEWY,3,117,3,13.875279478,123.442160686
2024-09-04 00:00:00.000,doodoo,9919,181071,24,1813346.73381378,28244940.1833052
2024-09-04 00:00:00.000,APTO,5,147,5,4436135.87763729,63355844.9931151
2024-09-04 00:00:00.000,DONK,154,3651,4,5791.182592085,146325.278992315
2024-09-04 00:00:00.000,GUI,90,2987,45,20483.366088901,25044180.1897699
2024-09-04 00:00:00.000,ROO,2,51,1,682.1875,1830828.65699957
2024-09-04 00:00:00.000,UPTOS,1068,25737,12,80019.945541552,1163371.9191201
2024-09-03 00:00:00.000,doodoo,9559,171152,26,1998279.71887552,26431593.4494914
2024-09-03 00:00:00.000,UPTOS,1050,24669,27,88554.57399268,1083351.97357855
2024-09-03 00:00:00.000,CHEWY,4,114,4,0.1573560418,109.566881209
2024-09-03 00:00:00.000,SHRIMP,2,87,2,2.642763861,14780.464206423
2024-09-03 00:00:00.000,DONK,161,3497,3,5788.454048063,140534.096400229
2024-09-03 00:00:00.000,APTO,3,142,3,39.902036667,58919709.1154779
2024-09-03 00:00:00.000,ROO,2,49,1,38.791000641,1830146.46949957
2024-09-03 00:00:00.000,APARTMENT,6,32,2,86.469441272,201367.212947752
2024-09-03 00:00:00.000,GUI,188,2897,59,31604.485266696,25023696.823681
2024-09-02 00:00:00.000,DONK,180,3336,3,6751.528961294,134745.642352167
2024-09-02 00:00:00.000,SHRIMP,2,85,2,0.1589315649,14777.821442562
2024-09-02 00:00:00.000,CHEWY,2,110,2,1.265616668,109.409525167
2024-09-02 00:00:00.000,APARTMENT,2,26,2,0.006254166667,201280.74350648
2024-09-02 00:00:00.000,GUI,147,2709,61,337583.534875123,24992092.3384143
2024-09-02 00:00:00.000,UPTOS,1096,23619,22,73489.085584205,994797.399585868
2024-09-02 00:00:00.000,doodoo,9514,161593,29,2174671.42034043,24433313.7306159
2024-09-02 00:00:00.000,APTO,2,139,2,43.518473737,58919669.2134412
2024-09-01 00:00:00.000,SHRIMP,2,83,2,98.306313533,14777.662510997
2024-09-01 00:00:00.000,UPTOS,1080,22523,18,67811.113098226,921308.314001663
2024-09-01 00:00:00.000,APARTMENT,3,24,3,10.146,201280.737252313
2024-09-01 00:00:00.000,ROO,1,47,1,0.04185225,1830107.67849893
2024-09-01 00:00:00.000,doodoo,10172,152079,23,1970138.76354796,22258642.3102755
2024-09-01 00:00:00.000,DONK,197,3156,3,7630.406245536,127994.113390873
2024-09-01 00:00:00.000,APTO,12,137,3,1042.373189435,58919625.6949674
2024-09-01 00:00:00.000,FOMO,1,68,1,0,0.06539544783
2024-09-01 00:00:00.000,GUI,142,2562,51,28749.794840005,24654508.8035392
2024-08-31 00:00:00.000,APTO,2,125,2,105.160656736,58918583.321778
2024-08-31 00:00:00.000,CHEWY,1,108,1,6.647916667,108.143908499
2024-08-31 00:00:00.000,GUI,67,2420,53,3149.763455513,24625759.0086992
2024-08-31 00:00:00.000,SHRIMP,3,81,3,37.087240791,14679.356197464
2024-08-31 00:00:00.000,doodoo,9215,141907,28,1951702.40833812,20288503.5467275
2024-08-31 00:00:00.000,DONK,201,2959,3,7841.038146827,120363.707145337
2024-08-31 00:00:00.000,FOMO,1,67,1,0.00398875,0.06539544783
2024-08-31 00:00:00.000,ROO,4,46,2,106.906492391,1830107.63664668
2024-08-31 00:00:00.000,UPTOS,1061,21443,15,67788.239138725,853497.200903436
2024-08-30 00:00:00.000,doodoo,7705,132692,23,939956.708554784,18336801.1383894
2024-08-30 00:00:00.000,APTO,4,123,3,49.439334717,58918478.1611213
2024-08-30 00:00:00.000,UPTOS,1066,20382,16,67330.384725582,785708.961764711
2024-08-30 00:00:00.000,SHRIMP,2,78,2,0.1130975379,14642.268956673
2024-08-30 00:00:00.000,ROO,1,42,1,182.05875,1830000.73015429
2024-08-30 00:00:00.000,GUI,132,2353,64,23844.61803454,24622609.2452437
2024-08-30 00:00:00.000,CHEWY,2,107,2,3.392023612,101.495991833
2024-08-30 00:00:00.000,FOMO,1,66,1,,0.06140669783
2024-08-30 00:00:00.000,DONK,239,2758,5,11999.318654786,112522.66899851
2024-08-29 00:00:00.000,DONK,227,2519,4,9406.245388886,100523.350343724
2024-08-29 00:00:00.000,UPTOS,1052,19316,18,69016.503896225,718378.57703913
2024-08-29 00:00:00.000,CHEWY,2,105,2,0.5608025522,98.10396822
2024-08-29 00:00:00.000,doodoo,8959,124987,15,1123213.80090433,17396844.4298346
2024-08-29 00:00:00.000,GUI,131,2221,67,20473.099507299,24598764.6272092
2024-08-29 00:00:00.000,APTO,1,119,1,1629603.38896711,58918428.7217866
2024-08-29 00:00:00.000,ROO,1,41,1,68.7224179,1829818.67140429
2024-08-29 00:00:00.000,SHRIMP,2,76,2,0.6837513386,14642.155859135
2024-08-28 00:00:00.000,doodoo,8575,116028,30,1062585.04608432,16273630.6289303
2024-08-28 00:00:00.000,ROO,4,40,4,353.900536624,1829749.94898639
2024-08-28 00:00:00.000,GUI,146,2090,70,75228.324784298,24578291.5277019
2024-08-28 00:00:00.000,APTO,3,118,2,116.479076367,57288825.3328194
2024-08-28 00:00:00.000,APARTMENT,2,21,1,0.2747265292,201270.591252313
2024-08-28 00:00:00.000,DONK,228,2292,6,9490.145647454,91117.104954838
2024-08-28 00:00:00.000,UPTOS,1075,18264,22,66399.238463923,649362.073142905
2024-08-28 00:00:00.000,CHEWY,3,103,3,2.328296301,97.543165668
2024-08-28 00:00:00.000,SHRIMP,3,74,3,2038.375235016,14641.472107797
2024-08-27 00:00:00.000,APTO,5,115,4,30.948963192,57288708.8537431
2024-08-27 00:00:00.000,WOOF,1,2,1,55.57786092,58.009752172
2024-08-27 00:00:00.000,SHRIMP,2,71,2,0.7272,12603.09687278
2024-08-27 00:00:00.000,DONK,287,2064,5,12464.972777175,81626.959307384
2024-08-27 00:00:00.000,UPTOS,1059,17189,24,47639.592142599,582962.834678982
2024-08-27 00:00:00.000,GUI,89,1944,59,746730.24968843,24503063.2029176
2024-08-27 00:00:00.000,APARTMENT,5,19,1,0.504,201270.316525784
2024-08-27 00:00:00.000,doodoo,9903,107453,31,1408343.05755887,15211045.582846
2024-08-27 00:00:00.000,ROO,1,36,1,,1829396.04844977
2024-08-27 00:00:00.000,CHEWY,3,100,3,5.933388625,95.214869367
2024-08-26 00:00:00.000,DONK,260,1777,5,11401.379052406,69161.986530209
2024-08-26 00:00:00.000,APARTMENT,1,14,1,0.03657017438,201269.812525784
2024-08-26 00:00:00.000,CHEWY,2,97,2,0.03284113124,89.281480742
2024-08-26 00:00:00.000,SHRIMP,1,69,1,0.0272305225,12602.36967278
2024-08-26 00:00:00.000,GUI,91,1855,53,5774436.94225566,23756332.9532291
2024-08-26 00:00:00.000,UPTOS,1025,16130,14,39096.452665213,535323.242536383
2024-08-26 00:00:00.000,doodoo,9010,97550,38,1422607.25053271,13802702.5252871
2024-08-26 00:00:00.000,FOMO,1,65,1,0.02362940171,0.06140669783
2024-08-25 00:00:00.000,CHEWY,2,95,2,1.579111705,89.248639611
2024-08-25 00:00:00.000,GUI,133,1764,46,46117.27271603,17981896.0109735
2024-08-25 00:00:00.000,ROO,1,35,1,3.575833333,1829396.04844977
2024-08-25 00:00:00.000,doodoo,9959,88540,18,1553424.51029857,12380095.2747544
2024-08-25 00:00:00.000,APARTMENT,2,13,2,30.96853884,201269.77595561
2024-08-25 00:00:00.000,DONK,228,1517,5,9010.544052634,57760.607477803
2024-08-25 00:00:00.000,APTO,7,110,6,16.299401475,57288677.9047799
2024-08-25 00:00:00.000,SHRIMP,2,68,2,24.570467798,12602.342442258
2024-08-25 00:00:00.000,FOMO,1,64,1,0.00000150185,0.03777729612
2024-08-25 00:00:00.000,UPTOS,1053,15105,14,42134.720202284,496226.78987117
2024-08-24 00:00:00.000,CHEWY,4,93,4,11.276549685,87.669527906
2024-08-24 00:00:00.000,APARTMENT,1,11,1,201238.333333333,201238.80741677
2024-08-24 00:00:00.000,DONK,172,1289,4,7311.966416638,48750.063425169
2024-08-24 00:00:00.000,UPTOS,1047,14052,16,43637.659592468,454092.069668886
2024-08-24 00:00:00.000,SHRIMP,5,66,4,289.54162617,12577.77197446
2024-08-24 00:00:00.000,GUI,105,1631,54,26022.554702706,17935778.7382574
2024-08-24 00:00:00.000,APTO,21,103,6,301.866555725,57288661.6053784
2024-08-24 00:00:00.000,doodoo,9803,78581,30,1486015.60457856,10826670.7644558
2024-08-23 00:00:00.000,GUI,147,1526,67,253516.051569427,17909756.1835547
2024-08-23 00:00:00.000,UPTOS,1051,13005,17,39216.780221789,410454.410076418
2024-08-23 00:00:00.000,SHRIMP,1,61,1,3.41125,12288.230348289
2024-08-23 00:00:00.000,doodoo,9826,68778,16,1411040.21221169,9340655.15987725
2024-08-23 00:00:00.000,CHEWY,2,89,2,3.892410142,76.392978221
2024-08-23 00:00:00.000,ROO,5,34,5,1827424.15730447,1829392.47261643
2024-08-23 00:00:00.000,APTO,2,82,2,1429576.08250387,57288359.7388227
2024-08-23 00:00:00.000,APARTMENT,2,10,1,0.2060332233,0.4740834365
2024-08-23 00:00:00.000,DONK,183,1117,8,7026.902198331,41438.097008531
2024-08-22 00:00:00.000,GUI,129,1379,66,335782.126950673,17656240.1319853
2024-08-22 00:00:00.000,SHRIMP,3,60,3,17.465517591,12284.819098289
2024-08-22 00:00:00.000,CHEWY,2,87,2,1.337963389,72.500568079
2024-08-22 00:00:00.000,ROO,2,29,1,113.073786644,1968.315311963
2024-08-22 00:00:00.000,APARTMENT,1,8,1,0.00499684395,0.2680502132
2024-08-22 00:00:00.000,doodoo,7575,58952,20,1046976.10150021,7929614.94766556
2024-08-22 00:00:00.000,DONK,173,934,5,6918.917347465,34411.1948102
2024-08-22 00:00:00.000,APTO,2,80,2,27.230042242,55858783.6563188
2024-08-22 00:00:00.000,UPTOS,1007,11954,11,31712.191588609,371237.62985463
2024-08-21 00:00:00.000,SHRIMP,6,57,4,175.149570924,12267.353580698
2024-08-21 00:00:00.000,doodoo,6977,51377,20,955033.237424861,6882638.84616535
2024-08-21 00:00:00.000,FOMO,12,63,1,0.03777579208,0.03777579427
2024-08-21 00:00:00.000,DONK,179,761,4,6328.329838301,27492.277462735
2024-08-21 00:00:00.000,GUI,133,1250,61,4529453.80628086,17320458.0050346
2024-08-21 00:00:00.000,UPTOS,1000,10947,15,31055.858100888,339525.438266021
2024-08-20 00:00:00.000,FOMO,1,51,1,4.634333333e-11,2.18588e-9
2024-08-20 00:00:00.000,WOOF,1,1,1,2.431891252,2.431891252
2024-08-20 00:00:00.000,GUI,122,1117,57,1096153.01688963,12791004.1987538
2024-08-20 00:00:00.000,doodoo,7369,44400,26,971199.6917086,5927605.60874049
2024-08-20 00:00:00.000,CHEWY,4,85,4,34.186996712,71.16260469
2024-08-20 00:00:00.000,DONK,200,582,8,7047.471104237,21163.947624434
2024-08-20 00:00:00.000,SHRIMP,5,51,5,11.406625325,12092.204009775
2024-08-20 00:00:00.000,APTO,5,78,4,49390917.6237892,55858756.4262766
2024-08-20 00:00:00.000,ROO,3,27,3,13.864594329,1855.241525319
2024-08-20 00:00:00.000,UPTOS,995,9947,18,31944.531952972,308469.580165133
2024-08-19 00:00:00.000,SHRIMP,4,46,3,176.127950608,12080.79738445
2024-08-19 00:00:00.000,FOMO,48,50,1,2.139536667e-9,2.139536667e-9
2024-08-19 00:00:00.000,GUI,166,995,53,32847.901394751,11694851.1818641
2024-08-19 00:00:00.000,UPTOS,986,8952,9,25619.743785132,276525.04821216
2024-08-19 00:00:00.000,ROO,1,24,1,36.727554332,1841.37693099
2024-08-19 00:00:00.000,APTO,49,73,5,5.38185948,6467838.80248739
2024-08-19 00:00:00.000,doodoo,7339,37031,22,668730.144456975,4956405.91703189
2024-08-19 00:00:00.000,DONK,274,382,4,7620.189867878,14116.476520196
2024-08-19 00:00:00.000,CHEWY,57,81,3,0.0000864229174,36.975607978
2024-08-18 00:00:00.000,DONK,94,108,5,4176.728479835,6496.286652318
2024-08-18 00:00:00.000,GUI,88,829,48,90832.728953675,11662003.2804694
2024-08-18 00:00:00.000,UPTOS,1016,7966,11,25270.032663751,250905.304427028
2024-08-18 00:00:00.000,doodoo,3713,29692,23,510705.691194845,4287675.77257491
2024-08-18 00:00:00.000,FOMO,1,2,1,0,0
2024-08-18 00:00:00.000,APTO,10,24,5,135.23328,6467833.42062791
2024-08-18 00:00:00.000,APARTMENT,1,7,1,0.02983383,0.2630533692
2024-08-18 00:00:00.000,ROO,3,23,2,76.73471717,1804.649376658
2024-08-18 00:00:00.000,SHRIMP,11,42,6,7040.984430402,11904.669433842
2024-08-17 00:00:00.000,CHEWY,2,24,2,9.753843458,36.975521555
2024-08-17 00:00:00.000,GUI,43,741,28,898866.211959974,11571170.5515157
2024-08-17 00:00:00.000,ROO,5,20,5,281.913533715,1727.914659489
2024-08-17 00:00:00.000,APTO,10,14,6,6467690.52919127,6467698.18734791
2024-08-17 00:00:00.000,SHRIMP,7,31,6,1965.563942879,4863.68500344
2024-08-17 00:00:00.000,UPTOS,950,6950,15,26647.662679388,225635.271763277
2024-08-17 00:00:00.000,doodoo,3747,25979,33,509294.516834179,3776970.08138007
2024-08-16 00:00:00.000,ROO,4,15,4,972.21875,1446.001125773
2024-08-16 00:00:00.000,SHRIMP,3,24,3,49.251138856,2898.121060561
2024-08-16 00:00:00.000,doodoo,3672,22232,21,512960.436300723,3267675.56454589
2024-08-16 00:00:00.000,UPTOS,992,6000,12,26696.163421963,198987.60908389
2024-08-16 00:00:00.000,GUI,71,698,53,1782063.70454213,10672304.3395557
2024-08-16 00:00:00.000,CHEWY,1,22,1,0.002435515589,27.221678097
2024-08-16 00:00:00.000,DONK,11,14,5,738.360730913,2319.558172483
2024-08-15 00:00:00.000,DONK,1,3,1,814.44064481,1581.19744157
2024-08-15 00:00:00.000,doodoo,3657,18560,20,531618.517249778,2754715.12824517
2024-08-15 00:00:00.000,SHRIMP,3,21,2,2514.690561409,2848.869921705
2024-08-15 00:00:00.000,ROO,2,11,2,189.631902036,473.782375773
2024-08-15 00:00:00.000,APTO,1,4,1,6.500833333,7.658156637
2024-08-15 00:00:00.000,CHEWY,5,21,4,19.051411999,27.219242582
2024-08-15 00:00:00.000,UPTOS,949,5008,14,33964.560173244,172291.445661926
2024-08-15 00:00:00.000,GUI,72,627,58,6836838.86485623,8890240.63501361
2024-08-14 00:00:00.000,ROO,5,9,5,276.749635225,284.150473738
2024-08-14 00:00:00.000,GUI,143,555,67,120028.02613028,2053401.77015738
2024-08-14 00:00:00.000,APTO,2,3,2,0.5473233033,1.157323303
2024-08-14 00:00:00.000,SHRIMP,7,18,6,0.1536323485,334.179360296
2024-08-14 00:00:00.000,APARTMENT,6,6,5,0.2332195392,0.2332195392
2024-08-14 00:00:00.000,doodoo,3647,14903,43,556634.123082605,2223096.61099539
2024-08-14 00:00:00.000,UPTOS,997,4059,23,38527.890759925,138326.885488682
2024-08-14 00:00:00.000,CHEWY,2,16,2,1.680251887,8.167830583
2024-08-13 00:00:00.000,GUI,161,412,61,74514.544400642,1933373.7440271
2024-08-13 00:00:00.000,UPTOS,1024,3062,15,33217.491163179,99798.994728757
2024-08-13 00:00:00.000,CHEWY,12,14,1,0.00001633116008,6.487578696
2024-08-13 00:00:00.000,DONK,1,2,1,731.592228417,766.75679676
2024-08-13 00:00:00.000,doodoo,3728,11256,19,559006.823866595,1666462.48791278
2024-08-13 00:00:00.000,SHRIMP,1,11,1,233.825732155,334.025727947
2024-08-12 00:00:00.000,ROO,2,4,2,4.408455815,7.400838513
2024-08-12 00:00:00.000,doodoo,3765,7528,29,548694.951654468,1107455.66404619
2024-08-12 00:00:00.000,GUI,131,251,60,1181674.00087281,1858859.19962646
2024-08-12 00:00:00.000,SHRIMP,6,10,5,99.879248711,100.199995792
2024-08-12 00:00:00.000,UPTOS,1042,2038,13,32288.478428524,66581.503565578
2024-08-12 00:00:00.000,FOMO,1,1,1,0,0
2024-08-12 00:00:00.000,CHEWY,1,2,1,0.3875623652,6.487562365
2024-08-11 00:00:00.000,GUI,120,120,45,677185.198753653,677185.198753653
2024-08-11 00:00:00.000,SHRIMP,4,4,4,0.3207470806,0.3207470806
2024-08-11 00:00:00.000,APTO,1,1,1,0.61,0.61
2024-08-11 00:00:00.000,UPTOS,996,996,20,34293.025137055,34293.025137055
2024-08-11 00:00:00.000,DONK,1,1,1,35.164568344,35.164568344
2024-08-11 00:00:00.000,ROO,2,2,1,2.992382697,2.992382697
2024-08-11 00:00:00.000,CHEWY,1,1,1,6.1,6.1
2024-08-11 00:00:00.000,doodoo,3763,3763,31,558760.712391721,558760.712391721
